topic_num,topic_label,proportion,doc_id,filename,Title,Author,Article_Type,volume_num,year,month,proportion_pct
13,Advertisements,0.8920777534598748,4714,August_Vol35_08_Article_Petition_Miles.txt,Petition Miles,Eunice J. Miles,Article,35,1948,August,89.21
14,Literature and Poetry,0.9908998260932352,4133,June_Vol33_06_Article_The_Settlement_of_Jensen.txt,The Settlement of Jensen,NA,Article,33,1946,June,99.09
14,Literature and Poetry,0.9763326341202602,3943,August_Vol33_03_Article_Cache_Valley_Part_of_the_Miner.txt,Cache Valley Part of the Miner,Caroline Eyring Miner,Article,33,1946,August,97.63
14,Literature and Poetry,0.9620973815418705,4644,October_Vol34_27_Poem_Storm_and_Ekman.txt,Storm and,Beatrice K. Ekman,Poem,34,1947,October,96.21
14,Literature and Poetry,0.9471567145991189,4295,April_Vol34_04_Article_Latter-day_Saint_Thomas.txt,Latter-day Saint Thomas,NA,Article,34,1947,April,94.72
14,Literature and Poetry,0.9441024031018975,3968,August_Vol33_21_Article_Irrigation_Leitner.txt,Irrigation Leitner,Della Adams Leitner,Article,33,1946,August,94.41
14,Literature and Poetry,0.931476261630911,3974,August_Vol33_27_GenFt_Notes_From_The_Field_General.txt,Notes From The Field General,Margaret C. Pickering,General Feature,33,1946,August,93.15
14,Literature and Poetry,0.9140400639788893,3471,May_Vol31_13_Poem_The_First_Madsen.txt,The First Madsen,Abbie R. Madsen,Article,31,1944,May,91.4
14,Literature and Poetry,0.910336348796363,4540,March_Vol34_14_Article_Pioneer_Stories_and_Lyman.txt,Pioneer Stories and Lyman,President Amy Brown Lyman,Article,34,1947,March,91.03
14,Literature and Poetry,0.9096100523289451,3422,July_Vol31_Misc_cont_08.txt,08,NA,Article,31,1944,July,90.96
14,Literature and Poetry,0.9028700895904138,4868,June_Vol35_01_Article_Women_and_Narcotics_Elder_Joseph_F_Merrill.txt,SERIAL Chapter,NA,Article,35,1948,June,90.29
14,Literature and Poetry,0.9008065882077075,4875,June_Vol35_08_Article_The_Latter-day_Saints_in_Heath.txt,The Latter-day Saints in Heath,NA,Article,35,1948,June,90.08
14,Literature and Poetry,0.8721825711552839,4127,July_Vol33_Misc_cont_14.txt,14,NA,Article,33,1946,July,87.22
14,Literature and Poetry,0.8521606571817014,3881,September_Vol32_08_Article_Sixty_Years_Ago.txt,Sixty Years Ago,NA,Article,32,1945,September,85.22
14,Literature and Poetry,0.8501145412098668,4621,October_Vol34_02_Article_Photograph_by_Willard_Ed.txt,Photograph by Willard Ed,NA,Article,34,1947,October,85.01
14,Literature and Poetry,0.830849415035501,1196,April_Vol25_29_Article_Little_Things.txt,Little Things,NA,Article,25,1938,April,83.08
14,Literature and Poetry,0.8270094365131327,2064,July_Vol27_24_Article_Relief_Assignment.txt,Relief Assignment,NA,Article,27,1940,July,82.7
14,Literature and Poetry,0.8210584952902447,4157,June_Vol33_Misc_cont_19.txt,19,NA,Article,33,1946,June,82.11
14,Literature and Poetry,0.8139858427088178,4247,October_Vol33_05_Article_The_Meaning_of_Fjeldsted.txt,The Meaning of Fjeldsted,Evelyn Fjeldsted,Article,33,1946,October,81.4
14,Literature and Poetry,0.7893948385620823,4301,April_Vol34_10_Article_Pioneer_Stories_and_Lyman.txt,Pioneer Stories and Lyman,President Amy Brown Lyman,Article,34,1947,April,78.94
14,Literature and Poetry,0.7882070643914402,3145,March_Vol30_08_Article_Crossing_the_River_into_Nelson.txt,Crossing the River into Nelson,NA,Article,30,1943,March,78.82
14,Literature and Poetry,0.7863426873807062,5060,V36_04_11_Art_Grantsville_and_th_Wrathall.txt,Grantsville and th Wrathall,Norma Wrathall,Article,36,1949,April,78.63
14,Literature and Poetry,0.7832091533919034,4145,June_Vol33_18_Article_Summer_Stewart.txt,Summer Stewart,Margery S. Stewart,Article,33,1946,June,78.32
14,Literature and Poetry,0.7800710098567619,3588,August_Vol32_02_Article_Missions_to_the_Indians_Lund.txt,Missions to the Indians Lund,Elder A. William Lund,Article,32,1945,August,78.01
14,Literature and Poetry,0.7785083043610281,4095,July_Vol33_04_Article_Pioneer_Stories_and_Lyman.txt,Pioneer Stories and Lyman,President Amy Brown Lyman,Article,33,1946,July,77.85
14,Literature and Poetry,0.7758998446961726,4347,August_Vol34_26_Poem_Our_Sayre.txt,Our,NA,Poem,34,1947,August,77.59
15,Relief Society Initiatives and Programs,0.9928788566795138,5401,V37_08_18_Fict_Dark_in_the_Bailey.txt,Dark in the Bailey,Alice Morrey Bailey,Fiction,37,1950,August,99.29
15,Relief Society Initiatives and Programs,0.9927399047449048,5376,V37_04_23_Fict_Dark_in_the_Bailey.txt,Dark in the Bailey,Alice Morrey Bailey,Fiction,37,1950,April,99.27
15,Relief Society Initiatives and Programs,0.9897680860425169,1763,March_Vol26_14_Article_The_Shining_Heart_Bowen.txt,The Shining Heart Bowen,NA,Article,26,1939,March,98.98
15,Relief Society Initiatives and Programs,0.9896227990522711,1854,October_Vol26_16_Article_The_Shining_Heart_Bowen.txt,The Shining Heart Bowen,(Concluded) Sibyl S. Bowen,Article,26,1939,October,98.96
15,Relief Society Initiatives and Programs,0.982154960791172,1783,May_Vol26_07_Article_The_Shining_Heart_Bowen.txt,The Shining Heart Bowen,NA,Article,26,1939,May,98.22
15,Relief Society Initiatives and Programs,0.9820369088995506,5505,V37_01_30_Lssn_Visiting_Teacher_Messages_Nevertheless_Not.txt,"48 Visiting Teacher Messages: ""Nevertheless Not My Will, but Thine Be Done"" Mary Grant Judd",Mary Grant Judd,Lesson,37,1950,January,98.2
15,Relief Society Initiatives and Programs,0.9815615884719155,5597,V37_05_06_Art_Skirt_Hangers_In_A_Jiffy_Rachel_K.txt,321 Skirt Hangers in a Jiffy | Author: Rachel K. Laurgaard,Rachel K. Laurgaard,Article,37,1950,May,98.16
15,Relief Society Initiatives and Programs,0.9810853600895719,1560,April_Vol26_20_Article_The_Shining_Heart_Bowen.txt,The Shining Heart Bowen,NA,Article,26,1939,April,98.11
15,Relief Society Initiatives and Programs,0.97397034650891,5649,V37_10_06_Fict_Home_Is_Where_Burt.txt,Home Is Where Burt,Olive Woolley Burt,Fiction,37,1950,October,97.4
15,Relief Society Initiatives and Programs,0.97160953502258,5278,V36_05_12_Fict_JoannaChapter_5_Stewart.txt,JoannaChapter 5 Stewart,Margery S. Stewart,Fiction,36,1949,May,97.16
15,Relief Society Initiatives and Programs,0.9704481707449741,5209,V36_07_10_Fict_The_Jumpher_Family_Sutherla.txt,The Jumpher Family Sutherla,Deone R. Sutherland,Fiction,36,1949,July,97.04
15,Relief Society Initiatives and Programs,0.9673049549109876,1587,August_Vol26_16_Article_The_Shining_Bowen.txt,The Shining Bowen,NA,Article,26,1939,August,96.73
15,Relief Society Initiatives and Programs,0.9522492244229573,1882,September_Vol26_17_Article_Sibyl_Spande_Bowen.txt,Sibyl Spande Bowen,NA,Article,26,1939,September,95.22
15,Relief Society Initiatives and Programs,0.9518796969779044,5208,V36_07_09_Fict_JoannaChapter_7_Stewart.txt,JoannaChapter 7 Stewart,Margery S. Stewart,Fiction,36,1949,July,95.19
15,Relief Society Initiatives and Programs,0.9516509985137053,3727,July_Vol32_23_Article_Olive_Woolley_Burt.txt,Olive Woolley Burt,NA,Article,32,1945,July,95.17
15,Relief Society Initiatives and Programs,0.9516280198736153,1734,June_Vol26_18_Article_The_Shining_Bowen.txt,The Shining Bowen,Heart Sibyl S. Bowen,Article,26,1939,June,95.16
15,Relief Society Initiatives and Programs,0.9503707653713549,3832,November_Vol32_21_Article_And_For_Eternity_Chapter_Burt.txt,And For Eternity Chapter Burt,Olive Woolley Burt,Article,32,1945,November,95.04
15,Relief Society Initiatives and Programs,0.946658650576741,5076,V36_08_11_Fict_The_Jumpher_Family_Sutherla.txt,The Jumpher Family Sutherla,Deone R. Sutherland,Fiction,36,1949,August,94.67
15,Relief Society Initiatives and Programs,0.9426536632472673,5483,V37_01_06_Art_A_Banner_From_Mother_Clara.txt,16 A Banner From Mother Clara Horne Park,Clara Horne Park,Article,37,1950,January,94.27
15,Relief Society Initiatives and Programs,0.9308386888851169,4252,October_Vol33_11_Article_The_Stewart.txt,The Stewart,Margery S. Stewart,Article,33,1946,October,93.08
15,Relief Society Initiatives and Programs,0.9294973442735388,5239,V36_06_19_Fict_JoannaChapter_6_Stewart.txt,JoannaChapter 6 Stewart,Margery S. Stewart,Fiction,36,1949,June,92.95
15,Relief Society Initiatives and Programs,0.9270680018589527,1635,February_Vol26_04_Article_Evelyn_Wilde_Heart.txt,Evelyn Wilde Heart,NA,Article,26,1939,February,92.71
15,Relief Society Initiatives and Programs,0.9120599952403535,3747,June_Vol32_10_Article_And_For_Eternity_Chapter_Burt.txt,And For Eternity Chapter Burt,Olive Woolley Burt,Article,32,1945,June,91.21
15,Relief Society Initiatives and Programs,0.9082450720379107,1703,July_Vol26_14_Article_The_Shining_Bowen.txt,The Shining Bowen,Heart Sibyl S. Bowen,Article,26,1939,July,90.82
15,Relief Society Initiatives and Programs,0.9070357378620203,5548,V37_06_21_Fict_Dark_in_the_Bailey.txt,Dark in the Bailey,Alice Morrey Bailey,Fiction,37,1950,June,90.7
